NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 1.210E-01 3.294E-02-4.247E-02-1.038E-01-1.506E-01-1.835E-01-2.037E-01-2.127E-01
-2.125E-01-2.049E-01-1.920E-01-1.753E-01-1.564E-01-1.366E-01-1.168E-01 4.492E-04
 4.492E-04 4.492E-04 4.492E-04 4.492E-04 4.492E-04 4.492E-04 4.492E-04 4.492E-04
 4.492E-04 4.492E-04 4.492E-04 4.492E-04 4.492E-04 4.492E-04 4.492E-04 4.492E-04
 4.492E-04 4.492E-04 4.492E-04 4.492E-04 4.492E-04 4.492E-04 4.492E-04 4.492E-04
 4.492E-04 4.492E-04 4.492E-04 4.492E-04 4.492E-04 4.492E-04 4.492E-04 4.492E-04
 4.492E-04 4.492E-04 4.492E-04 4.492E-04 4.492E-04 4.492E-04 4.492E-04 4.492E-04
 4.492E-04 4.492E-04 4.492E-04 4.492E-04
 7.426E-01 7.072E-01 6.499E-01 5.736E-01 4.829E-01 3.831E-01 2.798E-01 1.785E-01
 8.379E-02-4.901E-04-7.178E-02-1.287E-01-1.710E-01-1.993E-01-2.149E-01-2.196E-01
-2.154E-01-2.044E-01-1.884E-01-1.694E-01-1.488E-01-1.278E-01 4.073E-04 4.073E-04
 4.073E-04 4.073E-04 4.073E-04 4.073E-04 4.073E-04 4.073E-04 4.073E-04 4.073E-04
 4.073E-04 4.073E-04 4.073E-04 4.073E-04 4.073E-04 4.073E-04 4.073E-04 4.073E-04
 4.073E-04 4.073E-04 4.073E-04 4.073E-04 4.073E-04 4.073E-04 4.073E-04 4.073E-04
 4.073E-04 4.073E-04 4.073E-04 4.073E-04 4.073E-04 4.073E-04 4.073E-04 4.073E-04
 4.073E-04 4.073E-04 4.073E-04 4.073E-04 4.073E-04 4.073E-04 4.073E-04 4.073E-04
 4.073E-04 4.073E-04 4.073E-04
 6.943E-01 6.586E-01 6.016E-01 5.265E-01 4.376E-01 3.403E-01 2.401E-01 1.424E-01
 5.185E-02-2.796E-02-9.453E-02-1.466E-01-1.840E-01-2.076E-01-2.187E-01-2.194E-01
-2.116E-01-1.977E-01-1.795E-01-1.589E-01-1.373E-01 3.672E-04 3.672E-04 3.672E-04
 3.672E-04 3.672E-04 3.672E-04 3.672E-04 3.672E-04 3.672E-04 3.672E-04 3.672E-04
 3.672E-04 3.672E-04 3.672E-04 3.672E-04 3.672E-04 3.672E-04 3.672E-04 3.672E-04
 3.672E-04 3.672E-04 3.672E-04 3.672E-04 3.672E-04 3.672E-04 3.672E-04 3.672E-04
 3.672E-04 3.672E-04 3.672E-04 3.672E-04 3.672E-04 3.672E-04 3.672E-04 3.672E-04
 3.672E-04 3.672E-04 3.672E-04 3.672E-04 3.672E-04 3.672E-04 3.672E-04 3.672E-04
 3.672E-04 3.672E-04
 6.456E-01 6.105E-01 5.550E-01 4.820E-01 3.960E-01 3.022E-01 2.061E-01 1.128E-01
 2.703E-02-4.777E-02-1.092E-01-1.563E-01-1.888E-01-2.078E-01-2.149E-01-2.120E-01
-2.014E-01-1.854E-01-1.658E-01-1.445E-01 3.300E-04 3.300E-04 3.300E-04 3.300E-04
 3.300E-04 3.300E-04 3.300E-04 3.300E-04 3.300E-04 3.300E-04 3.300E-04 3.300E-04
 3.300E-04 3.300E-04 3.300E-04 3.300E-04 3.300E-04 3.300E-04 3.300E-04 3.300E-04
 3.300E-04 3.300E-04 3.300E-04 3.300E-04 3.300E-04 3.300E-04 3.300E-04 3.300E-04
 3.300E-04 3.300E-04 3.300E-04 3.300E-04 3.300E-04 3.300E-04 3.300E-04 3.300E-04
 3.300E-04 3.300E-04 3.300E-04 3.300E-04 3.300E-04 3.300E-04 3.300E-04 3.300E-04
 3.300E-04
 5.985E-01 5.653E-01 5.123E-01 4.426E-01 3.604E-01 2.710E-01 1.796E-01 9.142E-02
 1.087E-02-5.864E-02-1.149E-01-1.570E-01-1.849E-01-1.999E-01-2.036E-01-1.980E-01
-1.856E-01-1.684E-01-1.484E-01 2.967E-04 2.967E-04 2.967E-04 2.967E-04 2.967E-04
 2.967E-04 2.967E-04 2.967E-04 2.967E-04 2.967E-04 2.967E-04 2.967E-04 2.967E-04
 2.967E-04 2.967E-04 2.967E-04 2.967E-04 2.967E-04 2.967E-04 2.967E-04 2.967E-04
 2.967E-04 2.967E-04 2.967E-04 2.967E-04 2.967E-04 2.967E-04 2.967E-04 2.967E-04
 2.967E-04 2.967E-04 2.967E-04 2.967E-04 2.967E-04 2.967E-04 2.967E-04 2.967E-04
 2.967E-04 2.967E-04 2.967E-04 2.967E-04 2.967E-04 2.967E-04 2.967E-04 2.967E-04
 5.554E-01 5.251E-01 4.757E-01 4.102E-01 3.327E-01 2.483E-01 1.622E-01 7.950E-02
 4.376E-03-5.986E-02-1.112E-01-1.487E-01-1.727E-01-1.844E-01-1.856E-01-1.785E-01
-1.652E-01-1.479E-01 2.681E-04 2.681E-04 2.681E-04 2.681E-04 2.681E-04 2.681E-04
 2.681E-04 2.681E-04 2.681E-04 2.681E-04 2.681E-04 2.681E-04 2.681E-04 2.681E-04
 2.681E-04 2.681E-04 2.681E-04 2.681E-04 2.681E-04 2.681E-04 2.681E-04 2.681E-04
 2.681E-04 2.681E-04 2.681E-04 2.681E-04 2.681E-04 2.681E-04 2.681E-04 2.681E-04
 2.681E-04 2.681E-04 2.681E-04 2.681E-04 2.681E-04 2.681E-04 2.681E-04 2.681E-04
 2.681E-04 2.681E-04 2.681E-04 2.681E-04 2.681E-04 2.681E-04 2.681E-04
 5.185E-01 4.922E-01 4.473E-01 3.867E-01 3.145E-01 2.356E-01 1.551E-01 7.781E-02
 7.978E-03-5.133E-02-9.820E-02-1.320E-01-1.530E-01-1.625E-01-1.623E-01-1.547E-01
-1.417E-01 2.450E-04 2.450E-04 2.450E-04 2.450E-04 2.450E-04 2.450E-04 2.450E-04
 2.450E-04 2.450E-04 2.450E-04 2.450E-04 2.450E-04 2.450E-04 2.450E-04 2.450E-04
 2.450E-04 2.450E-04 2.450E-04 2.450E-04 2.450E-04 2.450E-04 2.450E-04 2.450E-04
 2.450E-04 2.450E-04 2.450E-04 2.450E-04 2.450E-04 2.450E-04 2.450E-04 2.450E-04
 2.450E-04 2.450E-04 2.450E-04 2.450E-04 2.450E-04 2.450E-04 2.450E-04 2.450E-04
 2.450E-04 2.450E-04 2.450E-04 2.450E-04 2.450E-04 2.450E-04
 4.899E-01 4.683E-01 4.285E-01 3.734E-01 3.068E-01 2.335E-01 1.585E-01 8.646E-02
 2.143E-02-3.363E-02-7.694E-02-1.079E-01-1.270E-01-1.356E-01-1.353E-01-1.283E-01
 2.279E-04 2.279E-04 2.279E-04 2.279E-04 2.279E-04 2.279E-04 2.279E-04 2.279E-04
 2.279E-04 2.279E-04 2.279E-04 2.279E-04 2.279E-04 2.279E-04 2.279E-04 2.279E-04
 2.279E-04 2.279E-04 2.279E-04 2.279E-04 2.279E-04 2.279E-04 2.279E-04 2.279E-04
 2.279E-04 2.279E-04 2.279E-04 2.279E-04 2.279E-04 2.279E-04 2.279E-04 2.279E-04
 2.279E-04 2.279E-04 2.279E-04 2.279E-04 2.279E-04 2.279E-04 2.279E-04 2.279E-04
 2.279E-04 2.279E-04 2.279E-04 2.279E-04 2.279E-04
 4.709E-01 4.547E-01 4.205E-01 3.710E-01 3.101E-01 2.422E-01 1.723E-01 1.049E-01
 4.387E-02-7.903E-03-4.877E-02-7.820E-02-9.667E-02-1.054E-01-1.062E-01 2.174E-04
 2.174E-04 2.174E-04 2.174E-04 2.174E-04 2.174E-04 2.174E-04 2.174E-04 2.174E-04
 2.174E-04 2.174E-04 2.174E-04 2.174E-04 2.174E-04 2.174E-04 2.174E-04 2.174E-04
 2.174E-04 2.174E-04 2.174E-04 2.174E-04 2.174E-04 2.174E-04 2.174E-04 2.174E-04
 2.174E-04 2.174E-04 2.174E-04 2.174E-04 2.174E-04 2.174E-04 2.174E-04 2.174E-04
 2.174E-04 2.174E-04 2.174E-04 2.174E-04 2.174E-04 2.174E-04 2.174E-04 2.174E-04
 2.174E-04 2.174E-04 2.174E-04 2.174E-04
 4.628E-01 4.522E-01 4.236E-01 3.797E-01 3.240E-01 2.611E-01 1.956E-01 1.319E-01
 7.387E-02 2.421E-02-1.546E-02-4.461E-02-6.368E-02-7.384E-02 2.137E-04 2.137E-04
 2.137E-04 2.137E-04 2.137E-04 2.137E-04 2.137E-04 2.137E-04 2.137E-04 2.137E-04
 2.137E-04 2.137E-04 2.137E-04 2.137E-04 2.137E-04 2.137E-04 2.137E-04 2.137E-04
 2.137E-04 2.137E-04 2.137E-04 2.137E-04 2.137E-04 2.137E-04 2.137E-04 2.137E-04
 2.137E-04 2.137E-04 2.137E-04 2.137E-04 2.137E-04 2.137E-04 2.137E-04 2.137E-04
 2.137E-04 2.137E-04 2.137E-04 2.137E-04 2.137E-04 2.137E-04 2.137E-04 2.137E-04
 2.137E-04 2.137E-04 2.137E-04
 4.659E-01 4.608E-01 4.377E-01 3.989E-01 3.479E-01 2.890E-01 2.269E-01 1.659E-01
 1.096E-01 6.078E-02 2.101E-02-9.107E-03-2.993E-02 2.169E-04 2.169E-04 2.169E-04
 2.169E-04 2.169E-04 2.169E-04 2.169E-04 2.169E-04 2.169E-04 2.169E-04 2.169E-04
 2.169E-04 2.169E-04 2.169E-04 2.169E-04 2.169E-04 2.169E-04 2.169E-04 2.169E-04
 2.169E-04 2.169E-04 2.169E-04 2.169E-04 2.169E-04 2.169E-04 2.169E-04 2.169E-04
 2.169E-04 2.169E-04 2.169E-04 2.169E-04 2.169E-04 2.169E-04 2.169E-04 2.169E-04
 2.169E-04 2.169E-04 2.169E-04 2.169E-04 2.169E-04 2.169E-04 2.169E-04 2.169E-04
 2.169E-04 2.169E-04
 4.800E-01 4.801E-01 4.619E-01 4.274E-01 3.802E-01 3.244E-01 2.646E-01 2.049E-01
 1.490E-01 9.975E-02 5.867E-02 2.648E-02 2.271E-04 2.271E-04 2.271E-04 2.271E-04
 2.271E-04 2.271E-04 2.271E-04 2.271E-04 2.271E-04 2.271E-04 2.271E-04 2.271E-04
 2.271E-04 2.271E-04 2.271E-04 2.271E-04 2.271E-04 2.271E-04 2.271E-04 2.271E-04
 2.271E-04 2.271E-04 2.271E-04 2.271E-04 2.271E-04 2.271E-04 2.271E-04 2.271E-04
 2.271E-04 2.271E-04 2.271E-04 2.271E-04 2.271E-04 2.271E-04 2.271E-04 2.271E-04
 2.271E-04 2.271E-04 2.271E-04 2.271E-04 2.271E-04 2.271E-04 2.271E-04 2.271E-04
 2.271E-04
 5.042E-01 5.089E-01 4.947E-01 4.637E-01 4.192E-01 3.652E-01 3.063E-01 2.467E-01
 1.901E-01 1.391E-01 9.571E-02 2.441E-04 2.441E-04 2.441E-04 2.441E-04 2.441E-04
 2.441E-04 2.441E-04 2.441E-04 2.441E-04 2.441E-04 2.441E-04 2.441E-04 2.441E-04
 2.441E-04 2.441E-04 2.441E-04 2.441E-04 2.441E-04 2.441E-04 2.441E-04 2.441E-04
 2.441E-04 2.441E-04 2.441E-04 2.441E-04 2.441E-04 2.441E-04 2.441E-04 2.441E-04
 2.441E-04 2.441E-04 2.441E-04 2.441E-04 2.441E-04 2.441E-04 2.441E-04 2.441E-04
 2.441E-04 2.441E-04 2.441E-04 2.441E-04 2.441E-04 2.441E-04 2.441E-04 2.441E-04
 5.373E-01 5.457E-01 5.345E-01 5.057E-01 4.626E-01 4.093E-01 3.501E-01 2.894E-01
 2.308E-01 1.772E-01 2.676E-04 2.676E-04 2.676E-04 2.676E-04 2.676E-04 2.676E-04
 2.676E-04 2.676E-04 2.676E-04 2.676E-04 2.676E-04 2.676E-04 2.676E-04 2.676E-04
 2.676E-04 2.676E-04 2.676E-04 2.676E-04 2.676E-04 2.676E-04 2.676E-04 2.676E-04
 2.676E-04 2.676E-04 2.676E-04 2.676E-04 2.676E-04 2.676E-04 2.676E-04 2.676E-04
 2.676E-04 2.676E-04 2.676E-04 2.676E-04 2.676E-04 2.676E-04 2.676E-04 2.676E-04
 2.676E-04 2.676E-04 2.676E-04 2.676E-04 2.676E-04 2.676E-04 2.676E-04
 5.773E-01 5.883E-01 5.790E-01 5.513E-01 5.084E-01 4.544E-01 3.938E-01 3.309E-01
 2.695E-01 2.970E-04 2.970E-04 2.970E-04 2.970E-04 2.970E-04 2.970E-04 2.970E-04
 2.970E-04 2.970E-04 2.970E-04 2.970E-04 2.970E-04 2.970E-04 2.970E-04 2.970E-04
 2.970E-04 2.970E-04 2.970E-04 2.970E-04 2.970E-04 2.970E-04 2.970E-04 2.970E-04
 2.970E-04 2.970E-04 2.970E-04 2.970E-04 2.970E-04 2.970E-04 2.970E-04 2.970E-04
 2.970E-04 2.970E-04 2.970E-04 2.970E-04 2.970E-04 2.970E-04 2.970E-04 2.970E-04
 2.970E-04 2.970E-04 2.970E-04 2.970E-04 2.970E-04 2.970E-04
 6.221E-01 6.346E-01 6.259E-01 5.981E-01 5.544E-01 4.987E-01 4.357E-01 3.698E-01
 3.318E-04 3.318E-04 3.318E-04 3.318E-04 3.318E-04 3.318E-04 3.318E-04 3.318E-04
 3.318E-04 3.318E-04 3.318E-04 3.318E-04 3.318E-04 3.318E-04 3.318E-04 3.318E-04
 3.318E-04 3.318E-04 3.318E-04 3.318E-04 3.318E-04 3.318E-04 3.318E-04 3.318E-04
 3.318E-04 3.318E-04 3.318E-04 3.318E-04 3.318E-04 3.318E-04 3.318E-04 3.318E-04
 3.318E-04 3.318E-04 3.318E-04 3.318E-04 3.318E-04 3.318E-04 3.318E-04 3.318E-04
 3.318E-04 3.318E-04 3.318E-04 3.318E-04 3.318E-04
 6.695E-01 6.823E-01 6.733E-01 6.443E-01 5.986E-01 5.405E-01 4.744E-01 3.711E-04
 3.711E-04 3.711E-04 3.711E-04 3.711E-04 3.711E-04 3.711E-04 3.711E-04 3.711E-04
 3.711E-04 3.711E-04 3.711E-04 3.711E-04 3.711E-04 3.711E-04 3.711E-04 3.711E-04
 3.711E-04 3.711E-04 3.711E-04 3.711E-04 3.711E-04 3.711E-04 3.711E-04 3.711E-04
 3.711E-04 3.711E-04 3.711E-04 3.711E-04 3.711E-04 3.711E-04 3.711E-04 3.711E-04
 3.711E-04 3.711E-04 3.711E-04 3.711E-04 3.711E-04 3.711E-04 3.711E-04 3.711E-04
 3.711E-04 3.711E-04 3.711E-04 3.711E-04
 7.173E-01 7.294E-01 7.190E-01 6.880E-01 6.397E-01 5.784E-01 4.140E-04 4.140E-04
 4.140E-04 4.140E-04 4.140E-04 4.140E-04 4.140E-04 4.140E-04 4.140E-04 4.140E-04
 4.140E-04 4.140E-04 4.140E-04 4.140E-04 4.140E-04 4.140E-04 4.140E-04 4.140E-04
 4.140E-04 4.140E-04 4.140E-04 4.140E-04 4.140E-04 4.140E-04 4.140E-04 4.140E-04
 4.140E-04 4.140E-04 4.140E-04 4.140E-04 4.140E-04 4.140E-04 4.140E-04 4.140E-04
 4.140E-04 4.140E-04 4.140E-04 4.140E-04 4.140E-04 4.140E-04 4.140E-04 4.140E-04
 4.140E-04 4.140E-04 4.140E-04
 7.636E-01 7.742E-01 7.617E-01 7.280E-01 6.766E-01 4.593E-04 4.593E-04 4.593E-04
 4.593E-04 4.593E-04 4.593E-04 4.593E-04 4.593E-04 4.593E-04 4.593E-04 4.593E-04
 4.593E-04 4.593E-04 4.593E-04 4.593E-04 4.593E-04 4.593E-04 4.593E-04 4.593E-04
 4.593E-04 4.593E-04 4.593E-04 4.593E-04 4.593E-04 4.593E-04 4.593E-04 4.593E-04
 4.593E-04 4.593E-04 4.593E-04 4.593E-04 4.593E-04 4.593E-04 4.593E-04 4.593E-04
 4.593E-04 4.593E-04 4.593E-04 4.593E-04 4.593E-04 4.593E-04 4.593E-04 4.593E-04
 4.593E-04 4.593E-04
 8.067E-01 8.152E-01 8.000E-01 7.633E-01 5.060E-04 5.060E-04 5.060E-04 5.060E-04
 5.060E-04 5.060E-04 5.060E-04 5.060E-04 5.060E-04 5.060E-04 5.060E-04 5.060E-04
 5.060E-04 5.060E-04 5.060E-04 5.060E-04 5.060E-04 5.060E-04 5.060E-04 5.060E-04
 5.060E-04 5.060E-04 5.060E-04 5.060E-04 5.060E-04 5.060E-04 5.060E-04 5.060E-04
 5.060E-04 5.060E-04 5.060E-04 5.060E-04 5.060E-04 5.060E-04 5.060E-04 5.060E-04
 5.060E-04 5.060E-04 5.060E-04 5.060E-04 5.060E-04 5.060E-04 5.060E-04 5.060E-04
 5.060E-04
 8.456E-01 8.515E-01 8.334E-01 5.528E-04 5.528E-04 5.528E-04 5.528E-04 5.528E-04
 5.528E-04 5.528E-04 5.528E-04 5.528E-04 5.528E-04 5.528E-04 5.528E-04 5.528E-04
 5.528E-04 5.528E-04 5.528E-04 5.528E-04 5.528E-04 5.528E-04 5.528E-04 5.528E-04
 5.528E-04 5.528E-04 5.528E-04 5.528E-04 5.528E-04 5.528E-04 5.528E-04 5.528E-04
 5.528E-04 5.528E-04 5.528E-04 5.528E-04 5.528E-04 5.528E-04 5.528E-04 5.528E-04
 5.528E-04 5.528E-04 5.528E-04 5.528E-04 5.528E-04 5.528E-04 5.528E-04 5.528E-04
 8.795E-01 8.827E-01 5.986E-04 5.986E-04 5.986E-04 5.986E-04 5.986E-04 5.986E-04
 5.986E-04 5.986E-04 5.986E-04 5.986E-04 5.986E-04 5.986E-04 5.986E-04 5.986E-04
 5.986E-04 5.986E-04 5.986E-04 5.986E-04 5.986E-04 5.986E-04 5.986E-04 5.986E-04
 5.986E-04 5.986E-04 5.986E-04 5.986E-04 5.986E-04 5.986E-04 5.986E-04 5.986E-04
 5.986E-04 5.986E-04 5.986E-04 5.986E-04 5.986E-04 5.986E-04 5.986E-04 5.986E-04
 5.986E-04 5.986E-04 5.986E-04 5.986E-04 5.986E-04 5.986E-04 5.986E-04
 9.081E-01 6.424E-04 6.424E-04 6.424E-04 6.424E-04 6.424E-04 6.424E-04 6.424E-04
 6.424E-04 6.424E-04 6.424E-04 6.424E-04 6.424E-04 6.424E-04 6.424E-04 6.424E-04
 6.424E-04 6.424E-04 6.424E-04 6.424E-04 6.424E-04 6.424E-04 6.424E-04 6.424E-04
 6.424E-04 6.424E-04 6.424E-04 6.424E-04 6.424E-04 6.424E-04 6.424E-04 6.424E-04
 6.424E-04 6.424E-04 6.424E-04 6.424E-04 6.424E-04 6.424E-04 6.424E-04 6.424E-04
 6.424E-04 6.424E-04 6.424E-04 6.424E-04 6.424E-04 6.424E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
